번호,경제용어,용어설명
1,총공급(總供給),"주어질 물가수준에서 한 경제의 모든 기업들이 생산판매하려는 재화와 서비스(용역)의 총 합계를 나타내며, ‘총생산’이라고도 한다."
2,총통화(總通貨),‘총통화’란 시중에 유통되면서 지불수단으로 사용 중인 화폐 전부를 말한다. 따라서 한국은행의 금고 속에 보관되어 있는 주화나 지폐는 화폐이긴 하지만 유통되지 않은 것이므로 통화는 아니다.
3,최저임금(最低賃金),"영세, 저소득 근로자를 보호하기 위해 사업주가 근로자에게 의무적으로 주도록 한 최소한의 임금을 말한다. 시간급, 일급, 월급으로 정해져 종업원 10인 이상 사업장에 적용된다. 이 금액 이하로 임금을 지급할 때는 사업주를 형사 처벌할 수 있다. 현재 우리나라의 경우 2007년 기준으로 시간급(3,480원), 일급(8시간 ; 27,840원), 월급은 시간급을 월단위로 환산할 경우 「근로기준법」에 따른 주당 법정근로기준시간(40시간) 적용 시에 727,320원이다."
4,추가경정예산(追加更正豫算),"한 해의 예산이 확정된 후에 부득이한 사유로 발생되는 항목으로 인하여, 이미 성립된 예산에 변경을 가하는 예산을 ‘추가경정예산’이라 한다. 「재정법」제23조에서는 추가예산과 경정예산을 구별하고 있었으나, 현행「헌법」제56조 및「예산회계법」제33조에서는 이를 포괄하여 ‘추가경정예산’이라 한다. 추가예산이란 본예산을 증가시킨 예산으로 이것은 본예산 편성 후 생긴 사유로 인하여 필요한 경비, 국고 채무부담행위 또는 법률상 조약상 국가의 의무에 속하는 경비의 부족이 생길 때 당초 예산에 추가하여 예산을 편성하는 것을 말하며, 경정예산이란 본예산 성립 후에 생긴 사유로 인하여, 이미 성립된 예산을 그 지출한도액 내에서 변경을 가하는 것을 말한다."
5,코스닥,"미국의 나스닥(NASDAQ)을 한국식으로 영문 합성한 명칭으로, 1996년 7월 1일 증권업협회와 증권사들이 설립한 코스닥증권(주)에 의하여 개설되었다. 코스닥의 개장으로 증권거래소 상장을 위한 예비적 단계에 지나지 않았던 장외시장이 미국의 나스닥(NASDAQ)과 같이 자금조달 및 투자시장으로서 독립적인 역할을 수행하게 되었다. 코스닥에서 거래되는 주식은 장외거래 대상종목으로 증권업협회에 등록된 기업의 주식이다. 증권거래소 상장에 비하여 등록(상장)하기가 쉽기 때문에 벤처기업이 코스닥의 주요 종목이다. 1999년 5월 우리 정부는 코스닥시장의 등록요건을 완화하여 대형 통신사 등 매력적인 기업들이 쉽게 등록될 수 있게 하고, 코스닥에 등록한 중소 벤처법인에 대하여 세제상의 혜택을 주어 우량기업들이 많이 등록하도록 여건을 개선하는 등 코스닥시장 활성화 방안을 마련하였다. 정부의 정책적 지원에 힘입어 1998년 1일 평균 55억원에 불과했던 거래대금이 2001년 9월 19일에는 1조 3,410억원(36,976만주)으로 늘어났다."
6,통화(通貨),"일반적으로는 화폐인 지폐와 동전과 화폐대체수단인 수표와 신용카드 등을 사용하여 거래에서 지급수단 또는 유통수단의 기능을 가진 은행권과 정부발행화폐를 나타낸다. 그러나 현금(지폐, 동전 등)을 포함하여 이를 대신하는 수표, 신용카드, 전자상거래 등의 다양한 지급수단이 늘어남에 따라 무엇을 통화로 볼 것인가에 대한 견해도 다양해지고 있다. 현금 이외에도 은행예금이나 투자신탁회사, 상호신용금고의 예수금 등과 같은 금융자산도 필요한 경우 큰 불편 없이 현금으로 바꿀 수 있기 때문에, 경우에 따라 금융자산을 통화의 범위에 포함시킬 수도 있다."
7,펀드(Fund),"'기금' 또는 '자금'이라는 뜻이지만, 투자를 전문적으로 하는 기관이 일반인을 상대로 모은 돈을 말한다. 이 돈을 가지고 투자를 하는 사람이 펀드매니저이다. 펀드매니저는 수익을 올려 투자자에게 나누어 준다."
8,할부금융(割賦金融),"자체소비재, 산업설비 및 기계 등의 할부판매거래에 대하여 할부방식으로 자금을 융통하는 것을 ‘할부금융’이라고 한다. 할부금융회사는 할부구입(hire purchase)에 대한 융자업무를 주로 한다. ‘할부금융’은 소비자에게 구입자금을 대여하는 소비자금융이지만 할부금융회사가 물품대금을 일시에 생산자에게 지급하므로 생산자에게 실질적인 혜택이 크다. 예를 들어 자동차를 할부 구입할 때 할부금융회사는 판매대금을 모두 제조회사에 지불한 후 구매자에게 일정 기간 동안 불입금(지불하지 않은 돈)과 수수료를 받는다. 이 때 상품의 소유권을 처음부터 구매자에게 이전하는 것이 아니라, 최종 불입금과 수수료 등을 완납해야만 이전한다는 점에서 신용판매와 다르다."
9,합병(合倂),"보통 두 회사가 결합하여 단지 한 회사만이 법적 실체로 존속하는 것을 ‘합병'이라고 한다. 기업의 합병에는 신설합병과 흡수합병의 두 가지가 있다. 신설합병은 합병할 때 모든 당사회사가 해산하고 동시에 신 회사를 설립하는 것이며, 합동합병 설립합병이라고도 한다. 흡수합병은 한 해당기업만이 존속하고 다른 해당기업은 해산하여 존속기업에 흡수되는 것이다. 신설합병에 있어서의 신설회사, 흡수합병에 있어서의 존속회사를 합병회사라 하며, 합병에 의하여 소멸한 회사를 해산회사 또는 소멸회사라 한다. 실제의 합병에는 흡수합병이 많으며, 합병 후의 상호에 구(舊)당사자기업의 상호를 조합한 것을 사용할 경우에도 흡수합병인 경우가 많다. 또 법률적으로는 우량기업이 불량기업을 흡수하는데 한하는 것이 아니고, 조세(租稅)대책 등을 참작하여 반대의 형식을 취하는 일이 있다. 기업합병은 또 당사기업의 관계에 의하여 수평적 합병 수직적 합병 다각적 합병으로 구분된다. 수평적 합병은 동일한 업종의 동일한 생산단계를 갖추고 있는 기업의 합병이며, 규모의 이익추구, 시장독점, 경영의 합리화, 경쟁회피 등을 목적으로 한다. 수직적 합병은 원료공급과 가공과 같은 계기적(繼起的) 생산단계에 있는 다른 종류의 업종 사이에서 이루어지는 기업합병으로서, 경영합리화, 계열강화 등을 목적으로 한다."
10,현물상품(現物商品),"실제적인 상품거래 없이 만기가 되는 선물거래와 대조되는 것으로 구입자에게 실제적으로 상품의 인도가 이루어질 것으로 기대되는 상품을 말한다. ‘현물상품’은 현물시장에서 거래된다. 거래는 현물거래와 선물거래로 나누어지는데, ‘현물’이란 매매계약 성립 시에 이미 존재하는 상품을 가리키며, ‘선물’이란 실재(實在)하지 않으나 앞으로 실재(實在)할 수 있는 상품을 뜻한다. 증권거래소에서의 현물거래는 실물(實物)거래 또는 직물(直物)거래라고도 한다."
